Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 22 (printStatement -> PRINT expression .)
    $end            reduce using rule 22 (printStatement -> PRINT expression .)
    RBRACE          reduce using rule 22 (printStatement -> PRINT expression .)


state 51

    (18) returnStatement -> RETURN expression .

    FUNC            reduce using rule 18 (returnStatement -> RETURN expression .)
    CLASS           reduce using rule 18 (returnStatement -> RETURN expression .)
    INT             reduce using rule 18 (returnStatement -> RETURN expression .)
    BOOL            reduce using rule 18 (returnStatement -> RETURN expression .)
    VOID            reduce using rule 18 (returnStatement -> RETURN expression .)
    ID              reduce using rule 18 (returnStatement -> RETURN expression .)
    IF              reduce using rule 18 (returnStatement -> RETURN expression .)
    WHILE           reduce using rule 18 (returnStatement -> RETURN expression .)
    PRINT           reduce using rule 18 (returnStatement -> RETURN expression .)
    RETURN          reduce using rule 18 (returnStatement -> RETURN expression .)
    NEW             reduce using rule 18 (returnStatement -> RETURN expression .)
    NUMBER          reduce using rule 18 (returnStatement -> RETURN expression .)
    TRUE            reduce using rule 18 (returnStatement -> RETURN expression .)
    FALSE           reduce using rule 18 (returnStatement -> RETURN expression .)
    LPAREN          reduce using rule 18 (returnStatement -> RETURN expression .)
    NOT             reduce using rule 18 (returnStatement -> RETURN expression .)
    MINUS           reduce using rule 18 (returnStatement -> RETURN expression .)
    $end            reduce using rule 18 (returnStatement -> RETURN expression .)
    RBRACE          reduce using rule 18 (returnStatement -> RETURN expression .)


state 52

    (30) assignment -> property ASSIGN . logical
    (32) logical -> . logical OR equality
    (33) logical -> . logical AND equality
    (34) logical -> . equality
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
    (44) term -> . term MINUS factor
    (45) term -> . factor
    (46) factor -> . factor TIMES unary
    (47) factor -> . factor DIVIDE unary
    (48) factor -> . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    ID              shift and go to state 46
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16

    property                       shift and go to state 69
    logical                        shift and go to state 77
    equality                       shift and go to state 32
    comparison                     shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    primary                        shift and go to state 29
    property_list                  shift and go to state 30
    call                           shift and go to state 31

state 53

    (32) logical -> logical OR . equality
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
    (44) term -> . term MINUS factor
    (45) term -> . factor
    (46) factor -> . factor TIMES unary
    (47) factor -> . factor DIVIDE unary
    (48) factor -> . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    ID              shift and go to state 46
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16

    equality                       shift and go to state 78
    comparison                     shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    property                       shift and go to state 69
    primary                        shift and go to state 29
    property_list                  shift and go to state 30
    call                           shift and go to state 31

state 54

    (33) logical -> logical AND . equality
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
    (44) term -> . term MINUS factor
    (45) term -> . factor
    (46) factor -> . factor TIMES unary
    (47) factor -> . factor DIVIDE unary
    (48) factor -> . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    ID              shift and go to state 46
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16

    equality                       shift and go to state 79
    comparison                     shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    property                       shift and go to state 69
    primary                        shift and go to state 29
    property_list                  shift and go to state 30
    call                           shift and go to state 31

state 55

    (52) property -> NEW primary . LPAREN RPAREN

    LPAREN          shift and go to state 80


state 56

    (57) call -> primary LPAREN . arguments RPAREN
    (64) arguments -> . arguments COMMA expression
    (65) arguments -> . expression
    (66) arguments -> .
    (29) expression -> . assignment
    (30) assignment -> . property ASSIGN logical
    (31) assignment -> . logical
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (32) logical -> . logical OR equality
    (33) logical -> . logical AND equality
    (34) logical -> . equality
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
    (44) term -> . term MINUS factor
    (45) term -> . factor
    (46) factor -> . factor TIMES unary
    (47) factor -> . factor DIVIDE unary
    (48) factor -> . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property

    RPAREN          reduce using rule 66 (arguments -> .)
    COMMA           reduce using rule 66 (arguments -> .)
    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    ID              shift and go to state 46
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    primary                        shift and go to state 29
