Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 19 (returnStatement -> RETURN expression .)


state 51

    (32) assignment -> property ASSIGN . logical
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    property                       shift and go to state 69
    logical                        shift and go to state 77
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 52

    (55) property -> property DOT . ID

    ID              shift and go to state 78


state 53

    (56) property -> property LPAREN . arguments RPAREN
    (67) arguments -> . arguments COMMA expression
    (68) arguments -> . expression
    (69) arguments -> .
    (31) expression -> . assignment
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property

    RPAREN          reduce using rule 69 (arguments -> .)
    COMMA           reduce using rule 69 (arguments -> .)
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    property                       shift and go to state 26
    arguments                      shift and go to state 79
    expression                     shift and go to state 80
    assignment                     shift and go to state 21
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 54

    (34) logical -> logical OR . equality
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    equality                       shift and go to state 81
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39
    property                       shift and go to state 69
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 55

    (35) logical -> logical AND . equality
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 40
    MINUS           shift and go to state 38
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16

    equality                       shift and go to state 82
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39
    property                       shift and go to state 69
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 56

    (54) property -> NEW primary . LPAREN RPAREN

    LPAREN          shift and go to state 83


state 57

    (60) call -> primary LPAREN . arguments RPAREN
    (67) arguments -> . arguments COMMA expression
    (68) arguments -> . expression
    (69) arguments -> .
    (31) expression -> . assignment
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
