Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 46
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    comparison                     shift and go to state 88
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    property                       shift and go to state 70
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 60

    (40) equality -> equality NOTEQUALS . comparison
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 46
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    comparison                     shift and go to state 89
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    property                       shift and go to state 70
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 61

    (42) comparison -> comparison GREATER . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 46
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    term                           shift and go to state 90
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    property                       shift and go to state 70
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 62

    (43) comparison -> comparison LESS . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 46
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    term                           shift and go to state 91
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    property                       shift and go to state 70
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 63

    (44) comparison -> comparison GREATEROREQUAL . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 46
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    term                           shift and go to state 92
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    property                       shift and go to state 70
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 64

    (45) comparison -> comparison LESSOREQUAL . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 46
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16

    term                           shift and go to state 93
    factor                         shift and go to state 38
    unary                          shift and go to state 40
    property                       shift and go to state 70
    primary                        shift and go to state 29
    call                           shift and go to state 30

state 65

    (47) term -> term PLUS . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
